batch_num,timestamp,cut_sign_0.2,cut_sign_0.35,cut_sign_0.5,cut_sign_0.65,cut_sign_0.8,gt_in_cut_sign_0.2,gt_in_cut_sign_0.35,gt_in_cut_sign_0.5,gt_in_cut_sign_0.65,gt_in_cut_sign_0.81,2025-12-21 20:18:43,2.0,2.0,2.0,1.5,1.5,0.25,0.0,0.25,0.5,0.5
2,2025-12-21 20:18:43,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
3,2025-12-21 20:18:43,2.0,2.0,2.0,2.0,1.5,0.0,0.0,0.0,0.0,0.0
4,2025-12-21 20:18:43,2.0,2.0,2.0,2.0,2.0,0.25,0.25,0.25,0.25,0.25
5,2025-12-21 20:19:58,2.0,2.0,2.0,1.5,2.0,0.0,0.25,0.0,0.25,0.0
6,2025-12-21 20:19:58,1.5,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
7,2025-12-21 20:19:58,0.8112781244591328,2.0,0.8112781244591328,0.8112781244591328,0.8112781244591328,0.75,0.0,0.75,0.75,0.75
8,2025-12-21 20:19:58,2.0,2.0,1.5,2.0,2.0,0.25,0.25,0.0,0.25,0.25
9,2025-12-21 20:20:35,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
10,2025-12-21 20:20:35,1.5,2.0,1.5,1.5,1.5,0.5,0.25,0.25,0.5,0.5
11,2025-12-21 20:20:35,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
12,2025-12-21 20:20:35,1.5,2.0,2.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0
13,2025-12-21 20:21:14,2.0,1.5,1.5,0.8112781244591328,0.8112781244591328,0.25,0.5,0.5,0.75,0.75
14,2025-12-21 20:21:14,1.5,2.0,2.0,1.5,1.5,0.5,0.25,0.25,0.5,0.5
15,2025-12-21 20:21:14,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
16,2025-12-21 20:21:14,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.25,0.0
17,2025-12-21 20:21:53,2.0,2.0,2.0,2.0,1.5,0.0,0.0,0.0,0.0,0.0
18,2025-12-21 20:21:53,1.5,1.5,1.5,2.0,2.0,0.0,0.0,0.0,0.0,0.0
19,2025-12-21 20:21:53,1.5,2.0,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0
20,2025-12-21 20:21:53,2.0,0.8112781244591328,1.5,0.8112781244591328,1.5,0.25,0.75,0.5,0.75,0.5
21,2025-12-21 20:23:04,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
22,2025-12-21 20:23:04,1.5,2.0,2.0,0.8112781244591328,1.5,0.0,0.0,0.0,0.0,0.0
23,2025-12-21 20:23:04,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
24,2025-12-21 20:23:04,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.25,0.0,0.25
25,2025-12-21 20:23:43,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
26,2025-12-21 20:23:43,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
27,2025-12-21 20:23:43,2.0,2.0,2.0,2.0,2.0,0.0,0.25,0.0,0.0,0.0
28,2025-12-21 20:23:43,2.0,2.0,1.5,2.0,2.0,0.25,0.25,0.5,0.25,0.25
29,2025-12-21 20:24:22,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
30,2025-12-21 20:24:22,1.5,1.0,1.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5
31,2025-12-21 20:24:22,1.5,0.0,0.8112781244591328,0.8112781244591328,0.8112781244591328,0.0,0.0,0.0,0.0,0.0
32,2025-12-21 20:24:22,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
33,2025-12-21 20:24:58,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
34,2025-12-21 20:24:58,2.0,1.5,0.8112781244591328,1.5,0.8112781244591328,0.25,0.5,0.75,0.5,0.75
35,2025-12-21 20:24:58,1.5,0.0,0.0,0.8112781244591328,0.0,0.5,1.0,1.0,0.75,1.0
36,2025-12-21 20:24:58,2.0,2.0,2.0,1.5,2.0,0.25,0.25,0.25,0.5,0.25
37,2025-12-21 20:25:36,1.5,2.0,2.0,2.0,2.0,0.5,0.0,0.0,0.25,0.0
38,2025-12-21 20:25:36,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,0.0,0.25
39,2025-12-21 20:25:36,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.25,0.25,0.0
40,2025-12-21 20:25:36,2.0,2.0,2.0,2.0,2.0,0.25,0.0,0.0,0.25,0.0
41,2025-12-21 20:26:47,2.0,2.0,1.5,0.8112781244591328,0.8112781244591328,0.25,0.25,0.5,0.75,0.75
42,2025-12-21 20:26:47,2.0,2.0,2.0,2.0,2.0,0.0,0.25,0.0,0.0,0.0
43,2025-12-21 20:26:47,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
44,2025-12-21 20:26:47,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
45,2025-12-21 20:27:24,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
46,2025-12-21 20:27:24,0.0,1.5,2.0,0.8112781244591328,2.0,1.0,0.5,0.0,0.75,0.25
47,2025-12-21 20:27:24,1.5,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
48,2025-12-21 20:27:24,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
49,2025-12-21 20:28:01,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.25
50,2025-12-21 20:28:01,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
51,2025-12-21 20:28:01,2.0,2.0,1.5,2.0,1.5,0.0,0.25,0.5,0.25,0.5
52,2025-12-21 20:28:01,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
53,2025-12-21 20:28:38,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
54,2025-12-21 20:28:38,2.0,2.0,1.5,2.0,2.0,0.0,0.0,0.0,0.0,0.0
55,2025-12-21 20:28:38,2.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
56,2025-12-21 20:28:38,1.5,1.5,2.0,1.5,2.0,0.0,0.0,0.0,0.0,0.0
57,2025-12-21 20:29:15,1.5,0.8112781244591328,1.0,2.0,1.5,0.0,0.0,0.0,0.0,0.0
58,2025-12-21 20:29:15,2.0,2.0,2.0,1.5,2.0,0.0,0.0,0.0,0.0,0.0
59,2025-12-21 20:29:15,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
60,2025-12-21 20:29:15,1.5,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
61,2025-12-21 20:30:25,2.0,1.5,2.0,1.5,2.0,0.0,0.25,0.25,0.5,0.25
62,2025-12-21 20:30:25,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
63,2025-12-21 20:30:25,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.25,0.25,0.0
64,2025-12-21 20:30:25,1.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,2025-12-21 20:30:58,2.0,2.0,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0
66,2025-12-21 20:30:58,2.0,1.5,2.0,1.5,2.0,0.0,0.0,0.0,0.0,0.0
67,2025-12-21 20:30:58,2.0,1.5,1.5,1.5,0.8112781244591328,0.0,0.0,0.0,0.0,0.0
68,2025-12-21 20:30:58,1.5,2.0,2.0,1.5,1.5,0.0,0.25,0.0,0.0,0.0
69,2025-12-21 20:31:35,1.5,2.0,1.5,2.0,2.0,0.5,0.0,0.5,0.25,0.0
70,2025-12-21 20:31:35,2.0,2.0,2.0,2.0,2.0,0.0,0.25,0.25,0.25,0.0
71,2025-12-21 20:31:35,1.5,2.0,2.0,2.0,2.0,0.0,0.25,0.0,0.0,0.0
72,2025-12-21 20:31:35,1.5,2.0,2.0,1.5,2.0,0.5,0.25,0.25,0.5,0.25
73,2025-12-21 20:32:13,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
74,2025-12-21 20:32:13,1.5,2.0,2.0,2.0,0.8112781244591328,0.5,0.25,0.25,0.25,0.75
75,2025-12-21 20:32:13,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
76,2025-12-21 20:32:13,2.0,1.5,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
77,2025-12-21 20:32:49,2.0,2.0,2.0,2.0,2.0,0.0,0.25,0.25,0.0,0.0
78,2025-12-21 20:32:49,2.0,2.0,1.5,2.0,2.0,0.0,0.0,0.0,0.0,0.25
79,2025-12-21 20:32:49,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
80,2025-12-21 20:32:49,1.5,2.0,2.0,2.0,1.5,0.0,0.0,0.0,0.0,0.0
81,2025-12-21 20:35:11,2.0,2.0,2.0,2.0,2.0,0.0,0.25,0.0,0.0,0.0
82,2025-12-21 20:35:11,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
83,2025-12-21 20:35:11,2.0,2.0,2.0,1.5,2.0,0.0,0.0,0.0,0.0,0.0
84,2025-12-21 20:35:11,2.0,1.5,1.5,2.0,2.0,0.25,0.5,0.25,0.0,0.0
85,2025-12-21 20:35:48,2.0,1.5,2.0,2.0,2.0,0.0,0.5,0.25,0.25,0.25
86,2025-12-21 20:35:48,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
87,2025-12-21 20:35:48,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.25,0.25,0.0
88,2025-12-21 20:35:48,2.0,2.0,2.0,2.0,2.0,0.25,0.0,0.25,0.25,0.25
89,2025-12-21 20:36:27,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
90,2025-12-21 20:36:27,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
91,2025-12-21 20:36:27,1.5,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
92,2025-12-21 20:36:27,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
93,2025-12-21 20:37:05,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
94,2025-12-21 20:37:05,2.0,1.5,1.5,2.0,1.5,0.0,0.0,0.0,0.0,0.0
95,2025-12-21 20:37:05,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
96,2025-12-21 20:37:05,2.0,2.0,2.0,1.0,1.5,0.0,0.0,0.0,0.0,0.0
97,2025-12-21 20:37:43,2.0,0.0,0.0,0.0,0.0,0.25,1.0,1.0,1.0,1.0
98,2025-12-21 20:37:43,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
99,2025-12-21 20:37:43,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
100,2025-12-21 20:37:43,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
101,2025-12-21 20:38:55,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.25,0.0,0.0
102,2025-12-21 20:38:55,2.0,2.0,1.5,2.0,1.5,0.0,0.0,0.0,0.0,0.0
103,2025-12-21 20:38:55,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
104,2025-12-21 20:38:55,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
105,2025-12-21 20:39:34,2.0,2.0,1.5,2.0,2.0,0.25,0.0,0.5,0.25,0.25
106,2025-12-21 20:39:34,2.0,2.0,2.0,2.0,2.0,0.25,0.0,0.0,0.0,0.0
107,2025-12-21 20:39:34,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
108,2025-12-21 20:39:34,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
109,2025-12-21 20:40:12,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
110,2025-12-21 20:40:12,2.0,1.5,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
111,2025-12-21 20:40:12,2.0,1.5,2.0,2.0,2.0,0.0,0.5,0.0,0.0,0.0
112,2025-12-21 20:40:12,2.0,2.0,2.0,2.0,1.5,0.0,0.0,0.0,0.0,0.0
113,2025-12-21 20:40:50,2.0,2.0,2.0,2.0,1.5,0.25,0.25,0.25,0.25,0.5
114,2025-12-21 20:40:50,1.5,1.5,0.8112781244591328,1.5,0.8112781244591328,0.0,0.25,0.25,0.0,0.0
115,2025-12-21 20:40:50,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
116,2025-12-21 20:40:50,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
117,2025-12-21 20:41:27,2.0,1.5,1.5,1.5,1.5,0.25,0.0,0.0,0.0,0.0
118,2025-12-21 20:41:27,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
119,2025-12-21 20:41:27,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
120,2025-12-21 20:41:27,2.0,2.0,2.0,2.0,2.0,0.25,0.25,0.25,0.0,0.25
